-- Merging decision tree log ---
manifest
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:7:5-8:10
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:7:15-41
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:12:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:13:5-74
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:13:22-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:15:22-78
supports-screens
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:17:5-23:36
	android:largeScreens
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:20:9-36
	android:smallScreens
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:18:9-36
	android:normalScreens
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:19:9-37
	android:xlargeScreens
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:21:9-37
	android:resizeable
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:23:9-34
	android:anyDensity
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:22:9-34
application
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:26:5-135:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:22.2.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
